Date,C4Super,C4Medium,Bulog
2021-01-04,11750.0,10667.0,9083.0
2021-01-05,11750.0,10667.0,9083.0
2021-01-06,11750.0,10667.0,9083.0
2021-01-07,11750.0,10667.0,9083.0
2021-01-08,11750.0,10667.0,9083.0
2021-01-09,11750.0,10667.0,9083.0
2021-01-10,11750.0,10667.0,9083.0
2021-01-11,11750.0,10667.0,9083.0
2021-01-12,11750.0,10667.0,9083.0
2021-01-13,11750.0,10667.0,9083.0
2021-01-14,11750.0,10667.0,9083.0
2021-01-15,11750.0,10667.0,9083.0
2021-01-16,11750.0,10667.0,9083.0
2021-01-17,11750.0,10667.0,9083.0
2021-01-18,11750.0,10667.0,9083.0
2021-01-19,11750.0,10667.0,9083.0
2021-01-20,11750.0,10667.0,9083.0
2021-01-21,11750.0,10667.0,9083.0
2021-01-22,11750.0,10667.0,9083.0
2021-01-23,11750.0,10667.0,9083.0
2021-01-24,11750.0,10667.0,9083.0
2021-01-25,11750.0,10667.0,9083.0
2021-01-26,11750.0,10667.0,9083.0
2021-01-27,11750.0,10667.0,9083.0
2021-01-28,11750.0,10667.0,9083.0
2021-01-29,11750.0,10667.0,9083.0
2021-01-30,11750.0,10667.0,9083.0
2021-01-31,11750.0,10667.0,9083.0
2021-02-01,11750.0,10667.0,9083.0
2021-02-02,11750.0,10667.0,9083.0
2021-02-03,11750.0,10667.0,9083.0
2021-02-04,11750.0,10667.0,9083.0
2021-02-05,11750.0,10667.0,9083.0
2021-02-06,11750.0,10611.333333333334,9083.0
2021-02-07,11750.0,10555.666666666666,9083.0
2021-02-08,11750.0,10500.0,9083.0
2021-02-09,11750.0,10500.0,9083.0
2021-02-10,11750.0,10500.0,9083.0
2021-02-11,11750.0,10500.0,9083.0
2021-02-12,11750.0,10500.0,9083.0
2021-02-13,11750.0,10500.0,9083.0
2021-02-14,11750.0,10500.0,9083.0
2021-02-15,11750.0,10500.0,9083.0
2021-02-16,11750.0,10500.0,9083.0
2021-02-17,11750.0,10500.0,9083.0
2021-02-18,11750.0,10500.0,9083.0
2021-02-19,11750.0,10500.0,9083.0
2021-02-20,11750.0,10500.0,9083.0
2021-02-21,11750.0,10500.0,9083.0
2021-02-22,11750.0,10500.0,9083.0
2021-02-23,11750.0,10500.0,9083.0
2021-02-24,11750.0,10500.0,9083.0
2021-02-25,11750.0,10500.0,9083.0
2021-02-26,11750.0,10500.0,9083.0
2021-02-27,11750.0,10500.0,9083.0
2021-02-28,11750.0,10500.0,9083.0
2021-03-01,11750.0,10500.0,9083.0
2021-03-02,11750.0,10667.0,9083.0
2021-03-03,11583.0,10583.0,9083.0
2021-03-04,11583.0,10583.0,9083.0
2021-03-05,11583.0,10583.0,9083.0
2021-03-06,11638.666666666666,10499.666666666666,9083.0
2021-03-07,11694.333333333334,10416.333333333334,9083.0
2021-03-08,11750.0,10333.0,9083.0
2021-03-09,11750.0,10500.0,9083.0
2021-03-10,11750.0,10500.0,9083.0
2021-03-11,11750.0,10500.0,9083.0
2021-03-12,11750.0,10500.0,9083.0
2021-03-13,11750.0,10444.333333333334,9083.0
2021-03-14,11750.0,10388.666666666666,9083.0
2021-03-15,11750.0,10333.0,9083.0
2021-03-16,11750.0,10333.0,9083.0
2021-03-17,11750.0,10333.0,9083.0
2021-03-18,11750.0,10333.0,9083.0
2021-03-19,11750.0,10333.0,9083.0
2021-03-20,11750.0,10333.0,9083.0
2021-03-21,11750.0,10333.0,9083.0
2021-03-22,11750.0,10333.0,9083.0
2021-03-23,11750.0,10417.0,9083.0
2021-03-24,11750.0,10417.0,9083.0
2021-03-25,11750.0,10417.0,9083.0
2021-03-26,11750.0,10417.0,9083.0
2021-03-27,11750.0,10417.0,9111.0
2021-03-28,11750.0,10417.0,9139.0
2021-03-29,11750.0,10417.0,9167.0
2021-03-30,11500.0,10250.0,9167.0
2021-03-31,11500.0,10250.0,9167.0
2021-04-01,11667.0,10417.0,9167.0
2021-04-02,11667.0,10417.0,9167.0
2021-04-03,11694.666666666666,10417.0,9139.0
2021-04-04,11722.333333333334,10417.0,9111.0
2021-04-05,11750.0,10417.0,9083.0
2021-04-06,11667.0,10250.0,8917.0
2021-04-07,11667.0,10250.0,9000.0
2021-04-08,11833.0,10417.0,9000.0
2021-04-09,11833.0,10417.0,9000.0
2021-04-10,11888.666666666666,10611.333333333334,9055.666666666666
2021-04-11,11944.333333333334,10805.666666666666,9111.333333333334
2021-04-12,12000.0,11000.0,9167.0
2021-04-13,12000.0,11000.0,9167.0
2021-04-14,12000.0,11000.0,9167.0
2021-04-15,12000.0,11000.0,9167.0
2021-04-16,12000.0,11000.0,9167.0
2021-04-17,11972.333333333334,10861.0,9167.0
2021-04-18,11944.666666666666,10722.0,9167.0
2021-04-19,11917.0,10583.0,9167.0
2021-04-20,11917.0,10583.0,9167.0
2021-04-21,11833.0,10583.0,9167.0
2021-04-22,11833.0,10583.0,9167.0
2021-04-23,11833.0,10583.0,9167.0
2021-04-24,11833.0,10583.0,9167.0
2021-04-25,11833.0,10583.0,9167.0
2021-04-26,11833.0,10583.0,9167.0
2021-04-27,11833.0,10583.0,9167.0
2021-04-28,11833.0,10583.0,9167.0
2021-04-29,11833.0,10583.0,9167.0
2021-04-30,11833.0,10583.0,9167.0
2021-05-01,11833.0,10583.0,9167.0
2021-05-02,11833.0,10583.0,9167.0
2021-05-03,11833.0,10583.0,9167.0
2021-05-04,11867.0,10583.0,9167.0
2021-05-05,11867.0,10583.0,9167.0
2021-05-06,11867.0,10583.0,9167.0
2021-05-07,11867.0,10583.0,9167.0
2021-05-08,11867.0,10583.0,9167.0
2021-05-09,11867.0,10583.0,9167.0
2021-05-10,11867.0,10583.0,9167.0
2021-05-11,11867.0,10583.0,9167.0
2021-05-12,11867.0,10583.0,9167.0
2021-05-13,11867.0,10583.0,9167.0
2021-05-14,11867.0,10583.0,9167.0
2021-05-15,11855.666666666666,10611.0,9167.0
2021-05-16,11844.333333333334,10639.0,9167.0
2021-05-17,11833.0,10667.0,9167.0
2021-05-18,11833.0,10667.0,9167.0
2021-05-19,11833.0,10667.0,9167.0
2021-05-20,11833.0,10667.0,9167.0
2021-05-21,11833.0,10667.0,9167.0
2021-05-22,11833.0,10667.0,9167.0
2021-05-23,11833.0,10667.0,9167.0
2021-05-24,11833.0,10667.0,9167.0
2021-05-25,11833.0,10667.0,9167.0
2021-05-26,11833.0,10667.0,9167.0
2021-05-27,11833.0,10667.0,9167.0
2021-05-28,11833.0,10667.0,9167.0
2021-05-29,11833.0,10667.0,9167.0
2021-05-30,11833.0,10667.0,9167.0
2021-05-31,11833.0,10667.0,9167.0
2021-06-01,11833.0,10667.0,9167.0
2021-06-02,11833.0,10667.0,9167.0
2021-06-03,11833.0,10667.0,9167.0
2021-06-04,11833.0,10667.0,9167.0
2021-06-05,11833.0,10667.0,9167.0
2021-06-06,11833.0,10667.0,9167.0
2021-06-07,11833.0,10667.0,9167.0
2021-06-08,12167.0,10833.0,9167.0
2021-06-09,12500.0,11000.0,9167.0
2021-06-10,12500.0,11000.0,9167.0
2021-06-11,12500.0,11000.0,9167.0
2021-06-12,12389.0,10944.333333333334,9167.0
2021-06-13,12278.0,10888.666666666666,9167.0
2021-06-14,12167.0,10833.0,9167.0
2021-06-15,12167.0,10833.0,9167.0
2021-06-16,12167.0,10833.0,9167.0
2021-06-17,12167.0,10833.0,9167.0
2021-06-18,12167.0,10833.0,9167.0
2021-06-19,12167.0,10833.0,9167.0
2021-06-20,12167.0,10833.0,9167.0
2021-06-21,12167.0,10833.0,9167.0
2021-06-22,12167.0,10833.0,9167.0
2021-06-23,12167.0,10833.0,9167.0
2021-06-24,12167.0,10833.0,9167.0
2021-06-25,12167.0,10833.0,9167.0
2021-06-26,12167.0,10833.0,9167.0
2021-06-27,12167.0,10833.0,9167.0
2021-06-28,12167.0,10833.0,9167.0
2021-06-29,12167.0,10833.0,9167.0
2021-06-30,12167.0,10833.0,9167.0
2021-07-01,12167.0,10833.0,9167.0
2021-07-02,12167.0,10833.0,9167.0
2021-07-03,12167.0,10833.0,9167.0
2021-07-04,12167.0,10833.0,9167.0
2021-07-05,12167.0,10833.0,9167.0
2021-07-06,12167.0,10833.0,9167.0
2021-07-07,12167.0,10833.0,9167.0
2021-07-08,12167.0,10833.0,9167.0
2021-07-09,12167.0,10833.0,9167.0
2021-07-10,12167.0,10833.0,9167.0
2021-07-11,12167.0,10833.0,9167.0
2021-07-12,12167.0,10833.0,9167.0
2021-07-13,12167.0,10833.0,9167.0
2021-07-14,12083.0,10750.0,9242.0
2021-07-15,12083.0,10750.0,9242.0
2021-07-16,12083.0,10750.0,9242.0
2021-07-17,12083.0,10750.0,9242.0
2021-07-18,12083.0,10750.0,9242.0
2021-07-19,12083.0,10750.0,9242.0
2021-07-20,12083.0,10750.0,9242.0
2021-07-21,12083.0,10750.0,9242.0
2021-07-22,12083.0,10750.0,9242.0
2021-07-23,12083.0,10750.0,9242.0
2021-07-24,12083.0,10750.0,9242.0
2021-07-25,12083.0,10750.0,9242.0
2021-07-26,12083.0,10750.0,9242.0
2021-07-27,12083.0,10750.0,9242.0
2021-07-28,12083.0,10750.0,9242.0
2021-07-29,12083.0,10750.0,9242.0
2021-07-30,12083.0,10750.0,9242.0
2021-07-31,11944.333333333334,10639.0,9261.333333333334
2021-08-01,11805.666666666666,10528.0,9280.666666666666
2021-08-02,11667.0,10417.0,9300.0
2021-08-03,11667.0,10417.0,9300.0
2021-08-04,11667.0,10417.0,9300.0
2021-08-05,11667.0,10417.0,9300.0
2021-08-06,11667.0,10417.0,9300.0
2021-08-07,11667.0,10417.0,9300.0
2021-08-08,11667.0,10417.0,9300.0
2021-08-09,11667.0,10417.0,9300.0
2021-08-10,11667.0,10417.0,9300.0
2021-08-11,11667.0,10417.0,9300.0
2021-08-12,11667.0,10417.0,9300.0
2021-08-13,11667.0,10417.0,9300.0
2021-08-14,11694.666666666666,10444.666666666666,9294.333333333334
2021-08-15,11722.333333333334,10472.333333333334,9288.666666666666
2021-08-16,11750.0,10500.0,9283.0
2021-08-17,11750.0,10500.0,9283.0
2021-08-18,11750.0,10500.0,9283.0
2021-08-19,11750.0,10500.0,9283.0
2021-08-20,11750.0,10500.0,9283.0
2021-08-21,11750.0,10500.0,9283.0
2021-08-22,11750.0,10500.0,9283.0
2021-08-23,11750.0,10500.0,9283.0
2021-08-24,11750.0,10500.0,9350.0
2021-08-25,11750.0,10500.0,9350.0
2021-08-26,11750.0,10500.0,9350.0
2021-08-27,11750.0,10500.0,9350.0
2021-08-28,11750.0,10500.0,9350.0
2021-08-29,11750.0,10500.0,9350.0
2021-08-30,11750.0,10500.0,9350.0
2021-08-31,11750.0,10500.0,9350.0
2021-09-01,11750.0,10500.0,9350.0
2021-09-02,11750.0,10500.0,9350.0
2021-09-03,11750.0,10500.0,9350.0
2021-09-04,11750.0,10500.0,9327.666666666666
2021-09-05,11750.0,10500.0,9305.333333333334
2021-09-06,11750.0,10500.0,9283.0
2021-09-07,11750.0,10500.0,9283.0
2021-09-08,11750.0,10500.0,9283.0
2021-09-09,11750.0,10500.0,9283.0
2021-09-10,11750.0,10500.0,9283.0
2021-09-11,11750.0,10500.0,9283.0
2021-09-12,11750.0,10500.0,9283.0
2021-09-13,11750.0,10500.0,9283.0
2021-09-14,11750.0,10500.0,9283.0
2021-09-15,11750.0,10500.0,9283.0
2021-09-16,11750.0,10500.0,9283.0
2021-09-17,11750.0,10500.0,9283.0
2021-09-18,11750.0,10500.0,9283.0
2021-09-19,11750.0,10500.0,9283.0
2021-09-20,11750.0,10500.0,9283.0
2021-09-21,11750.0,10500.0,9350.0
2021-09-22,11750.0,10500.0,9350.0
2021-09-23,11750.0,10500.0,9350.0
2021-09-24,11750.0,10500.0,9350.0
2021-09-25,11750.0,10500.0,9327.666666666666
2021-09-26,11750.0,10500.0,9305.333333333334
2021-09-27,11750.0,10500.0,9283.0
2021-09-28,11750.0,10500.0,9283.0
2021-09-29,11750.0,10500.0,9283.0
2021-09-30,11750.0,10500.0,9283.0
2021-10-01,11750.0,10500.0,9350.0
2021-10-02,11750.0,10500.0,9327.666666666666
2021-10-03,11750.0,10500.0,9305.333333333334
2021-10-04,11750.0,10500.0,9283.0
2021-10-05,11750.0,10500.0,9283.0
2021-10-06,11750.0,10500.0,9283.0
2021-10-07,11750.0,10500.0,9283.0
2021-10-08,11750.0,10500.0,9283.0
2021-10-09,11750.0,10500.0,9283.0
2021-10-10,11750.0,10500.0,9283.0
2021-10-11,11750.0,10500.0,9283.0
2021-10-12,11750.0,10500.0,9283.0
2021-10-13,11750.0,10500.0,9283.0
2021-10-14,11750.0,10500.0,9283.0
2021-10-15,11750.0,10500.0,9283.0
2021-10-16,11750.0,10500.0,9283.0
2021-10-17,11750.0,10500.0,9283.0
2021-10-18,11750.0,10500.0,9283.0
2021-10-19,11750.0,10500.0,9283.0
2021-10-20,11750.0,10500.0,9283.0
2021-10-21,11750.0,10500.0,9283.0
2021-10-22,11750.0,10500.0,9283.0
2021-10-23,11750.0,10500.0,9283.0
2021-10-24,11750.0,10500.0,9283.0
2021-10-25,11750.0,10500.0,9283.0
2021-10-26,11750.0,10500.0,9283.0
2021-10-27,11750.0,10500.0,9283.0
2021-10-28,11750.0,10500.0,9283.0
2021-10-29,11750.0,10667.0,9283.0
2021-10-30,11708.333333333334,10528.0,9297.0
2021-10-31,11666.666666666666,10389.0,9311.0
2021-11-01,11625.0,10250.0,9325.0
2021-11-02,11625.0,10250.0,9325.0
2021-11-03,11625.0,10250.0,9325.0
2021-11-04,11625.0,10250.0,9325.0
2021-11-05,11625.0,10250.0,9325.0
2021-11-06,11666.666666666666,10333.333333333334,9311.0
2021-11-07,11708.333333333334,10416.666666666666,9297.0
2021-11-08,11750.0,10500.0,9283.0
2021-11-09,11750.0,10500.0,9283.0
2021-11-10,11750.0,10500.0,9283.0
2021-11-11,11750.0,10500.0,9283.0
2021-11-12,11750.0,10500.0,9283.0
2021-11-13,11708.333333333334,10416.666666666666,9297.0
2021-11-14,11666.666666666666,10333.333333333334,9311.0
2021-11-15,11625.0,10250.0,9325.0
2021-11-16,11625.0,10250.0,9325.0
2021-11-17,11625.0,10250.0,9425.0
2021-11-18,11625.0,10250.0,9425.0
2021-11-19,11625.0,10250.0,9425.0
2021-11-20,11666.666666666666,10333.333333333334,9355.666666666666
2021-11-21,11708.333333333334,10416.666666666666,9286.333333333334
2021-11-22,11750.0,10500.0,9217.0
2021-11-23,11750.0,10500.0,9217.0
2021-11-24,11750.0,10500.0,9217.0
2021-11-25,11750.0,10500.0,9217.0
2021-11-26,11750.0,10500.0,9217.0
2021-11-27,11750.0,10500.0,9217.0
2021-11-28,11750.0,10500.0,9217.0
2021-11-29,11750.0,10500.0,9217.0
2021-11-30,11583.0,10333.0,9383.0
2021-12-01,11583.0,10333.0,9383.0
2021-12-02,11583.0,10417.0,9383.0
2021-12-03,11583.0,10417.0,9383.0
2021-12-04,11638.666666666666,10444.666666666666,9383.0
2021-12-05,11694.333333333334,10472.333333333334,9383.0
2021-12-06,11750.0,10500.0,9383.0
2021-12-07,11667.0,10333.0,9383.0
2021-12-08,11667.0,10333.0,9383.0
2021-12-09,11667.0,10333.0,9383.0
2021-12-10,11667.0,10333.0,9383.0
2021-12-11,11694.666666666666,10388.666666666666,9383.0
2021-12-12,11722.333333333334,10444.333333333334,9383.0
2021-12-13,11750.0,10500.0,9383.0
2021-12-14,11750.0,10333.0,9383.0
2021-12-15,11667.0,10333.0,9383.0
2021-12-16,11667.0,10333.0,9383.0
2021-12-17,11667.0,10333.0,9383.0
2021-12-18,11694.666666666666,10388.666666666666,9383.0
2021-12-19,11722.333333333334,10444.333333333334,9383.0
2021-12-20,11750.0,10500.0,9383.0
2021-12-21,11750.0,10500.0,9383.0
2021-12-22,11750.0,10333.0,9383.0
2021-12-23,11750.0,10333.0,9383.0
2021-12-24,11750.0,10333.0,9383.0
2021-12-25,11750.0,10388.666666666666,9383.0
2021-12-26,11750.0,10444.333333333334,9383.0
2021-12-27,11750.0,10500.0,9383.0
2021-12-28,11750.0,10333.0,9383.0
2021-12-29,11833.0,10333.0,9383.0
2021-12-30,11833.0,10333.0,9383.0
2021-12-31,11750.0,10333.0,9383.0
2022-01-01,11750.0,10361.0,9383.0
2022-01-02,11750.0,10389.0,9383.0
2022-01-03,11750.0,10417.0,9383.0
2022-01-04,11750.0,10417.0,9383.0
2022-01-05,11750.0,10417.0,9383.0
2022-01-06,11750.0,10417.0,9383.0
2022-01-07,11750.0,10417.0,9383.0
2022-01-08,11750.0,10444.666666666666,9383.0
2022-01-09,11750.0,10472.333333333334,9383.0
2022-01-10,11750.0,10500.0,9383.0
2022-01-11,11833.0,10750.0,9383.0
2022-01-12,11833.0,10750.0,9450.0
2022-01-13,11833.0,10750.0,9450.0
2022-01-14,11917.0,10750.0,9450.0
2022-01-15,11917.0,10750.0,9450.0
2022-01-16,11917.0,10750.0,9450.0
2022-01-17,11917.0,10750.0,9450.0
2022-01-18,11917.0,10750.0,9450.0
2022-01-19,11917.0,10750.0,9450.0
2022-01-20,11917.0,10750.0,9450.0
2022-01-21,11917.0,10750.0,9450.0
2022-01-22,11917.0,10750.0,9450.0
2022-01-23,11917.0,10750.0,9450.0
2022-01-24,11917.0,10750.0,9450.0
2022-01-25,11917.0,10750.0,9450.0
2022-01-26,11917.0,10750.0,9450.0
2022-01-27,11917.0,10750.0,9450.0
2022-01-28,11917.0,10750.0,9450.0
2022-01-29,11917.0,10750.0,9452.666666666666
2022-01-30,11917.0,10750.0,9455.333333333334
2022-01-31,11917.0,10750.0,9458.0
2022-02-01,11917.0,10750.0,9458.0
2022-02-02,11917.0,10750.0,9458.0
2022-02-03,11917.0,10750.0,9458.0
2022-02-04,11917.0,10750.0,9458.0
2022-02-05,11917.0,10750.0,9458.0
2022-02-06,11917.0,10750.0,9458.0
2022-02-07,11917.0,10750.0,9458.0
2022-02-08,11917.0,10667.0,9450.0
2022-02-09,11917.0,10667.0,9450.0
2022-02-10,11917.0,10667.0,9450.0
2022-02-11,11917.0,10667.0,9450.0
2022-02-12,11917.0,10694.666666666666,9452.666666666666
2022-02-13,11917.0,10722.333333333334,9455.333333333334
2022-02-14,11917.0,10750.0,9458.0
