Date,C4Super,C4Medium,Bulog
2022-02-15,11917.0,10667.0,9450.0
2022-02-16,11917.0,10667.0,9450.0
2022-02-17,11917.0,10667.0,9450.0
2022-02-18,11917.0,10667.0,9450.0
2022-02-19,11917.0,10694.666666666666,9450.0
2022-02-20,11917.0,10722.333333333334,9450.0
2022-02-21,11917.0,10750.0,9450.0
2022-02-22,11833.0,10667.0,9450.0
2022-02-23,11833.0,10667.0,9450.0
2022-02-24,11833.0,10667.0,9450.0
2022-02-25,11833.0,10667.0,9450.0
2022-02-26,11833.0,10667.0,9452.666666666666
2022-02-27,11833.0,10667.0,9455.333333333334
2022-02-28,11833.0,10667.0,9458.0
2022-03-01,11833.0,10667.0,9458.0
2022-03-02,11833.0,10667.0,9458.0
2022-03-03,11833.0,10667.0,9458.0
2022-03-04,11833.0,10667.0,9458.0
2022-03-05,11833.0,10667.0,9458.0
2022-03-06,11833.0,10667.0,9458.0
2022-03-07,11833.0,10667.0,9458.0
2022-03-08,11833.0,10667.0,9458.0
2022-03-09,11833.0,10667.0,9458.0
2022-03-10,11833.0,10667.0,9458.0
2022-03-11,11833.0,10667.0,9458.0
2022-03-12,11833.0,10667.0,9458.0
2022-03-13,11833.0,10667.0,9458.0
2022-03-14,11833.0,10667.0,9458.0
2022-03-15,11833.0,10667.0,9458.0
2022-03-16,11833.0,10667.0,9458.0
2022-03-17,11833.0,10667.0,9458.0
2022-03-18,11833.0,10667.0,9458.0
2022-03-19,11833.0,10667.0,9458.0
2022-03-20,11833.0,10667.0,9458.0
2022-03-21,11833.0,10667.0,9458.0
2022-03-22,11833.0,10667.0,9458.0
2022-03-23,11833.0,10667.0,9458.0
2022-03-24,11833.0,10667.0,9458.0
2022-03-25,11833.0,10667.0,9458.0
2022-03-26,11833.0,10667.0,9458.0
2022-03-27,11833.0,10667.0,9458.0
2022-03-28,11833.0,10667.0,9458.0
2022-03-29,11833.0,10667.0,9458.0
2022-03-30,11833.0,10667.0,9458.0
2022-03-31,11833.0,10667.0,9358.0
2022-04-01,11833.0,10667.0,9358.0
2022-04-02,11833.0,10667.0,9361.0
2022-04-03,11833.0,10667.0,9364.0
2022-04-04,11833.0,10667.0,9367.0
2022-04-05,11833.0,10667.0,9367.0
2022-04-06,11833.0,10667.0,9367.0
2022-04-07,11833.0,10667.0,9367.0
2022-04-08,11833.0,10667.0,9367.0
2022-04-09,11833.0,10667.0,9367.0
2022-04-10,11833.0,10667.0,9367.0
2022-04-11,11833.0,10667.0,9367.0
2022-04-12,11917.0,10750.0,9533.0
2022-04-13,11917.0,10750.0,9533.0
2022-04-14,11917.0,10750.0,9533.0
2022-04-15,11833.0,10750.0,9617.0
2022-04-16,11833.0,10722.333333333334,9533.666666666666
2022-04-17,11833.0,10694.666666666666,9450.333333333334
2022-04-18,11833.0,10667.0,9367.0
2022-04-19,11833.0,10667.0,9367.0
2022-04-20,11833.0,10667.0,9367.0
2022-04-21,11833.0,10667.0,9367.0
2022-04-22,11833.0,10667.0,9367.0
2022-04-23,11833.0,10667.0,9367.0
2022-04-24,11833.0,10667.0,9367.0
2022-04-25,11833.0,10667.0,9367.0
2022-04-26,11833.0,10667.0,9358.0
2022-04-27,11917.0,10667.0,9358.0
2022-04-28,11917.0,10667.0,9358.0
2022-04-29,11917.0,10667.0,9358.0
2022-04-30,11889.0,10667.0,9361.0
2022-05-01,11861.0,10667.0,9364.0
2022-05-02,11833.0,10667.0,9367.0
2022-05-03,11833.0,10667.0,9358.0
2022-05-04,11917.0,10667.0,9358.0
2022-05-05,11917.0,10667.0,9358.0
2022-05-06,11917.0,10667.0,9358.0
2022-05-07,11889.0,10667.0,9361.0
2022-05-08,11861.0,10667.0,9364.0
2022-05-09,11833.0,10667.0,9367.0
2022-05-10,11833.0,10667.0,9367.0
2022-05-11,11917.0,10667.0,9358.0
2022-05-12,11917.0,10667.0,9358.0
2022-05-13,11917.0,10667.0,9358.0
2022-05-14,11889.0,10667.0,9361.0
2022-05-15,11861.0,10667.0,9364.0
2022-05-16,11833.0,10667.0,9367.0
2022-05-17,11833.0,10667.0,9367.0
2022-05-18,11917.0,10667.0,9358.0
2022-05-19,11917.0,10667.0,9358.0
2022-05-20,11917.0,10667.0,9358.0
2022-05-21,11889.0,10694.666666666666,9358.0
2022-05-22,11861.0,10722.333333333334,9358.0
2022-05-23,11833.0,10750.0,9358.0
2022-05-24,11833.0,10750.0,9358.0
2022-05-25,11833.0,10750.0,9358.0
2022-05-26,11833.0,10750.0,9358.0
2022-05-27,11833.0,10750.0,9358.0
2022-05-28,11861.0,10777.666666666666,9413.666666666666
2022-05-29,11889.0,10805.333333333334,9469.333333333334
2022-05-30,11917.0,10833.0,9525.0
2022-05-31,11917.0,10833.0,9525.0
2022-06-01,11917.0,10833.0,9525.0
2022-06-02,11917.0,10833.0,9525.0
2022-06-03,11917.0,10833.0,9525.0
2022-06-04,11917.0,10833.0,9525.0
2022-06-05,11917.0,10833.0,9525.0
2022-06-06,11917.0,10833.0,9525.0
2022-06-07,12000.0,10833.0,9525.0
2022-06-08,12000.0,10833.0,9525.0
2022-06-09,12000.0,10833.0,9525.0
2022-06-10,12000.0,10833.0,9525.0
2022-06-11,11972.333333333334,10833.0,9525.0
2022-06-12,11944.666666666666,10833.0,9525.0
2022-06-13,11917.0,10833.0,9525.0
2022-06-14,11917.0,10833.0,9525.0
2022-06-15,11917.0,10833.0,9525.0
2022-06-16,11917.0,10833.0,9525.0
2022-06-17,11917.0,10833.0,9525.0
2022-06-18,11944.666666666666,10833.0,9525.0
2022-06-19,11972.333333333334,10833.0,9525.0
2022-06-20,12000.0,10833.0,9525.0
2022-06-21,12000.0,10833.0,9525.0
2022-06-22,12000.0,10833.0,9525.0
2022-06-23,12000.0,10833.0,9525.0
2022-06-24,12000.0,10833.0,9525.0
2022-06-25,12000.0,10833.0,9525.0
2022-06-26,12000.0,10833.0,9525.0
2022-06-27,12000.0,10833.0,9525.0
2022-06-28,12000.0,10833.0,9525.0
2022-06-29,12000.0,10833.0,9525.0
2022-06-30,12000.0,10833.0,9525.0
2022-07-01,12000.0,10833.0,9525.0
2022-07-02,12000.0,10833.0,9525.0
2022-07-03,12000.0,10833.0,9525.0
2022-07-04,12000.0,10833.0,9525.0
2022-07-05,12000.0,10833.0,9525.0
2022-07-06,12000.0,10833.0,9525.0
2022-07-07,12000.0,10833.0,9525.0
2022-07-08,12000.0,10800.0,9525.0
2022-07-09,12000.0,10811.0,9525.0
2022-07-10,12000.0,10822.0,9525.0
2022-07-11,12000.0,10833.0,9525.0
2022-07-12,12000.0,10833.0,9525.0
2022-07-13,12000.0,10833.0,9525.0
2022-07-14,12000.0,10833.0,9525.0
2022-07-15,12000.0,10833.0,9525.0
2022-07-16,12000.0,10833.0,9525.0
2022-07-17,12000.0,10833.0,9525.0
2022-07-18,12000.0,10833.0,9525.0
2022-07-19,12000.0,10833.0,9525.0
2022-07-20,12000.0,10833.0,9525.0
2022-07-21,12000.0,10833.0,9525.0
2022-07-22,12000.0,10833.0,9525.0
2022-07-23,12000.0,10833.0,9525.0
2022-07-24,12000.0,10833.0,9525.0
2022-07-25,12000.0,10833.0,9525.0
2022-07-26,12000.0,10833.0,9525.0
2022-07-27,12000.0,10833.0,9525.0
2022-07-28,12000.0,10833.0,9525.0
2022-07-29,12000.0,10833.0,9525.0
2022-07-30,12000.0,10833.0,9525.0
2022-07-31,12000.0,10833.0,9525.0
2022-08-01,12000.0,10833.0,9525.0
2022-08-02,12000.0,10917.0,9533.0
2022-08-03,12000.0,10917.0,9533.0
2022-08-04,12000.0,10917.0,9533.0
2022-08-05,12000.0,10917.0,9533.0
2022-08-06,12000.0,10889.0,9530.333333333334
2022-08-07,12000.0,10861.0,9527.666666666666
2022-08-08,12000.0,10833.0,9525.0
2022-08-09,12000.0,10917.0,9533.0
2022-08-10,12000.0,10917.0,9533.0
2022-08-11,12000.0,10917.0,9533.0
2022-08-12,12000.0,10917.0,9533.0
2022-08-13,12000.0,10789.0,9530.333333333334
2022-08-14,12000.0,10661.0,9527.666666666666
2022-08-15,12000.0,10533.0,9525.0
2022-08-16,12000.0,10917.0,9525.0
2022-08-17,12000.0,10917.0,9525.0
2022-08-18,12000.0,10917.0,9525.0
2022-08-19,12000.0,10917.0,9525.0
2022-08-20,12000.0,10889.0,9525.0
2022-08-21,12000.0,10861.0,9525.0
2022-08-22,12000.0,10833.0,9525.0
2022-08-23,12000.0,10833.0,9525.0
2022-08-24,12083.0,10917.0,9533.0
2022-08-25,12083.0,10917.0,9533.0
2022-08-26,12083.0,10917.0,9533.0
2022-08-27,12055.333333333334,10917.0,9530.333333333334
2022-08-28,12027.666666666666,10917.0,9527.666666666666
2022-08-29,12000.0,10917.0,9525.0
2022-08-30,12083.0,10917.0,9533.0
2022-08-31,12083.0,11000.0,9533.0
2022-09-01,12083.0,11000.0,9533.0
2022-09-02,12083.0,11000.0,9533.0
2022-09-03,12083.0,11000.0,9530.333333333334
2022-09-04,12083.0,11000.0,9527.666666666666
2022-09-05,12083.0,11000.0,9525.0
2022-09-06,12000.0,10917.0,9617.0
2022-09-07,12000.0,10917.0,9625.0
2022-09-08,12083.0,11000.0,9450.0
2022-09-09,12083.0,11000.0,9450.0
2022-09-10,12083.0,11000.0,9477.666666666666
2022-09-11,12083.0,11000.0,9505.333333333334
2022-09-12,12083.0,11000.0,9533.0
2022-09-13,12083.0,11000.0,9442.0
2022-09-14,12083.0,11000.0,9442.0
2022-09-15,12250.0,11000.0,9442.0
2022-09-16,12250.0,11000.0,9442.0
2022-09-17,12194.333333333334,11000.0,9442.0
2022-09-18,12138.666666666666,11000.0,9442.0
2022-09-19,12083.0,11000.0,9442.0
2022-09-20,12083.0,11000.0,9442.0
2022-09-21,12083.0,11000.0,9442.0
2022-09-22,12083.0,11000.0,9442.0
2022-09-23,12083.0,11000.0,9442.0
2022-09-24,12083.0,11000.0,9442.0
2022-09-25,12083.0,11000.0,9442.0
2022-09-26,12083.0,11000.0,9442.0
2022-09-27,12083.0,10917.0,9442.0
2022-09-28,12083.0,10917.0,9442.0
2022-09-29,12083.0,10917.0,9442.0
2022-09-30,12083.0,10917.0,9442.0
2022-10-01,12083.0,10944.666666666666,9442.0
2022-10-02,12083.0,10972.333333333334,9442.0
2022-10-03,12083.0,11000.0,9442.0
2022-10-04,12083.0,10917.0,9442.0
2022-10-05,12167.0,10917.0,9442.0
2022-10-06,12167.0,10917.0,9442.0
2022-10-07,12167.0,10917.0,9442.0
2022-10-08,12139.0,10944.666666666666,9442.0
2022-10-09,12111.0,10972.333333333334,9442.0
2022-10-10,12083.0,11000.0,9442.0
2022-10-11,12083.0,10917.0,9442.0
2022-10-12,12083.0,10917.0,9442.0
2022-10-13,12167.0,10917.0,9442.0
2022-10-14,12167.0,10917.0,9442.0
2022-10-15,12139.0,10944.666666666666,9442.0
2022-10-16,12111.0,10972.333333333334,9442.0
2022-10-17,12083.0,11000.0,9442.0
2022-10-18,12083.0,11000.0,9442.0
2022-10-19,12083.0,10750.0,9433.0
2022-10-20,12083.0,10750.0,9433.0
2022-10-21,12083.0,10750.0,9433.0
2022-10-22,12083.0,10833.333333333334,9436.0
2022-10-23,12083.0,10916.666666666666,9439.0
2022-10-24,12083.0,11000.0,9442.0
2022-10-25,12083.0,11000.0,9442.0
2022-10-26,12083.0,11000.0,9442.0
2022-10-27,12000.0,10833.0,9442.0
2022-10-28,12000.0,10833.0,9442.0
2022-10-29,12027.666666666666,10888.666666666666,9442.0
2022-10-30,12055.333333333334,10944.333333333334,9442.0
2022-10-31,12083.0,11000.0,9442.0
2022-11-01,12083.0,11000.0,9442.0
2022-11-02,12167.0,11000.0,9442.0
2022-11-03,12083.0,10833.0,9442.0
2022-11-04,12083.0,10833.0,9442.0
2022-11-05,12083.0,10888.666666666666,9442.0
2022-11-06,12083.0,10944.333333333334,9442.0
2022-11-07,12083.0,11000.0,9442.0
2022-11-08,12083.0,11000.0,9442.0
2022-11-09,12267.0,11000.0,9442.0
2022-11-10,12083.0,10833.0,9442.0
2022-11-11,12083.0,10833.0,9442.0
2022-11-12,12083.0,10888.666666666666,9442.0
2022-11-13,12083.0,10944.333333333334,9442.0
2022-11-14,12083.0,11000.0,9442.0
2022-11-15,12083.0,11000.0,9442.0
2022-11-16,12167.0,11000.0,9442.0
2022-11-17,12083.0,10833.0,9442.0
2022-11-18,12083.0,10833.0,9442.0
2022-11-19,12111.0,10833.0,9442.0
2022-11-20,12139.0,10833.0,9442.0
2022-11-21,12167.0,10833.0,9442.0
2022-11-22,12167.0,11000.0,9442.0
2022-11-23,12167.0,11000.0,9442.0
2022-11-24,12167.0,11000.0,9442.0
2022-11-25,12167.0,11000.0,9442.0
2022-11-26,12167.0,11027.666666666666,9442.0
2022-11-27,12167.0,11055.333333333334,9442.0
2022-11-28,12167.0,11083.0,9442.0
2022-11-29,12167.0,11000.0,9442.0
2022-11-30,12167.0,11000.0,9442.0
2022-12-01,12167.0,11000.0,9442.0
2022-12-02,12250.0,11083.0,9442.0
2022-12-03,12250.0,11083.0,9442.0
2022-12-04,12250.0,11083.0,9442.0
2022-12-05,12250.0,11083.0,9442.0
2022-12-06,12250.0,11083.0,9442.0
2022-12-07,12250.0,11083.0,9442.0
2022-12-08,12250.0,11083.0,9442.0
2022-12-09,12250.0,11083.0,9442.0
2022-12-10,12250.0,11111.0,9442.0
2022-12-11,12250.0,11139.0,9442.0
2022-12-12,12250.0,11167.0,9442.0
2022-12-13,12250.0,11083.0,9442.0
2022-12-14,12250.0,11083.0,9442.0
2022-12-15,12500.0,11083.0,9442.0
2022-12-16,12583.0,11250.0,9442.0
2022-12-17,12583.0,11194.333333333334,9442.0
2022-12-18,12583.0,11138.666666666666,9442.0
2022-12-19,12583.0,11083.0,9442.0
2022-12-20,12583.0,11083.0,9442.0
2022-12-21,12583.0,11250.0,9442.0
2022-12-22,12583.0,11250.0,9442.0
2022-12-23,12583.0,11250.0,9442.0
2022-12-24,12583.0,11194.333333333334,9442.0
2022-12-25,12583.0,11138.666666666666,9442.0
2022-12-26,12583.0,11083.0,9442.0
2022-12-27,12583.0,11083.0,9442.0
2022-12-28,12583.0,11333.0,9442.0
2022-12-29,12583.0,11333.0,9442.0
2022-12-30,12583.0,11333.0,9442.0
2022-12-31,12583.0,11333.0,9442.0
2023-01-01,12583.0,11333.0,9442.0
2023-01-02,12583.0,11333.0,9442.0
2023-01-03,12583.0,11333.0,9442.0
2023-01-04,12583.0,11333.0,9442.0
2023-01-05,12667.0,11500.0,9442.0
2023-01-06,12667.0,11500.0,9442.0
2023-01-07,12667.0,11500.0,9442.0
2023-01-08,12667.0,11500.0,9442.0
2023-01-09,12667.0,11500.0,9442.0
2023-01-10,12667.0,11500.0,9442.0
2023-01-11,12667.0,11500.0,9442.0
2023-01-12,12667.0,11500.0,9442.0
2023-01-13,12667.0,11500.0,9442.0
2023-01-14,12694.666666666666,11500.0,9442.0
2023-01-15,12722.333333333334,11500.0,9442.0
2023-01-16,12750.0,11500.0,9442.0
2023-01-17,12833.0,11500.0,9442.0
2023-01-18,12833.0,11667.0,9950.0
2023-01-19,12917.0,11917.0,9950.0
2023-01-20,12917.0,11917.0,9950.0
2023-01-21,12861.333333333334,11778.0,9780.666666666666
2023-01-22,12805.666666666666,11639.0,9611.333333333334
2023-01-23,12750.0,11500.0,9442.0
2023-01-24,12917.0,11750.0,9442.0
2023-01-25,12917.0,11750.0,9442.0
2023-01-26,12917.0,11750.0,9442.0
2023-01-27,12917.0,11750.0,9433.0
2023-01-28,12944.666666666666,11777.666666666666,9429.333333333334
2023-01-29,12972.333333333334,11805.333333333334,9425.666666666666
2023-01-30,13000.0,11833.0,9422.0
2023-01-31,13000.0,11833.0,9422.0
2023-02-01,13000.0,11833.0,9422.0
2023-02-02,13000.0,11833.0,9433.0
2023-02-03,13100.0,11900.0,9433.0
2023-02-04,13066.666666666666,11877.666666666666,9433.0
2023-02-05,13033.333333333334,11855.333333333334,9433.0
2023-02-06,13000.0,11833.0,9433.0
2023-02-07,13000.0,11833.0,9433.0
2023-02-08,13083.0,11833.0,9433.0
2023-02-09,13167.0,11833.0,9433.0
2023-02-10,13167.0,11917.0,9433.0
2023-02-11,13167.0,11917.0,9433.0
2023-02-12,13167.0,11917.0,9433.0
2023-02-13,13167.0,11917.0,9433.0
2023-02-14,13167.0,12333.0,10542.0
2023-02-15,13167.0,12333.0,10542.0
2023-02-16,13167.0,11917.0,9867.0
2023-02-17,13167.0,11917.0,9867.0
2023-02-18,13167.0,11917.0,9725.333333333334
2023-02-19,13167.0,11917.0,9583.666666666666
2023-02-20,13167.0,11917.0,9442.0
2023-02-21,13167.0,11917.0,9442.0
2023-02-22,13083.0,11917.0,9442.0
2023-02-23,13250.0,12083.0,9442.0
2023-02-24,13250.0,12083.0,9442.0
2023-02-25,13222.333333333334,12027.666666666666,9442.0
2023-02-26,13194.666666666666,11972.333333333334,9442.0
2023-02-27,13167.0,11917.0,9442.0
2023-02-28,13167.0,11917.0,9442.0
2023-03-01,13083.0,11917.0,9442.0
2023-03-02,13250.0,12083.0,9442.0
2023-03-03,13250.0,12083.0,9442.0
2023-03-04,13222.333333333334,12027.666666666666,9442.0
2023-03-05,13194.666666666666,11972.333333333334,9442.0
2023-03-06,13167.0,11917.0,9442.0
2023-03-07,13083.0,11833.0,9500.0
2023-03-08,13083.0,11833.0,9500.0
2023-03-09,13083.0,11833.0,9500.0
2023-03-10,13083.0,11833.0,9500.0
2023-03-11,13111.0,11861.0,9500.0
2023-03-12,13139.0,11889.0,9500.0
2023-03-13,13167.0,11917.0,9500.0
2023-03-14,13333.0,12083.0,9500.0
2023-03-15,13333.0,12083.0,9500.0
2023-03-16,13333.0,12083.0,9500.0
2023-03-17,13333.0,12083.0,9500.0
2023-03-18,13333.0,12083.0,9500.0
2023-03-19,13333.0,12083.0,9500.0
2023-03-20,13333.0,12083.0,9500.0
2023-03-21,13333.0,12083.0,9500.0
2023-03-22,13333.0,12083.0,9500.0
2023-03-23,13333.0,12083.0,9500.0
2023-03-24,13333.0,12083.0,9500.0
2023-03-25,13333.0,12083.0,9500.0
2023-03-26,13333.0,12083.0,9500.0
2023-03-27,13333.0,12083.0,9500.0
2023-03-28,13333.0,12083.0,9500.0
