0,1,2
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.07942867,0.073777914
0.045454502,0.06882548,0.073777914
0.045454502,0.058222294,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.07942867,0.073777914
0.015090942,0.06342864,0.073777914
0.015090942,0.06342864,0.073777914
0.015090942,0.06342864,0.073777914
0.025212288,0.047555685,0.073777914
0.035333395,0.03168249,0.073777914
0.045454502,0.015809536,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.047619104,0.073777914
0.045454502,0.037015796,0.073777914
0.045454502,0.026412845,0.073777914
0.045454502,0.015809536,0.073777914
0.045454502,0.015809536,0.073777914
0.045454502,0.015809536,0.073777914
0.045454502,0.015809536,0.073777914
0.045454502,0.015809536,0.073777914
0.045454502,0.015809536,0.073777914
0.045454502,0.015809536,0.073777914
0.045454502,0.015809536,0.073777914
0.045454502,0.03180957,0.073777914
0.045454502,0.03180957,0.073777914
0.045454502,0.03180957,0.073777914
0.045454502,0.03180957,0.073777914
0.045454502,0.03180957,0.08622241
0.045454502,0.03180957,0.09866643
0.045454502,0.03180957,0.111110926
0.0,0.0,0.111110926
0.0,0.0,0.111110926
0.03036356,0.03180957,0.111110926
0.03036356,0.03180957,0.111110926
0.035393953,0.03180957,0.09866643
0.04042411,0.03180957,0.08622241
0.045454502,0.03180957,0.073777914
0.03036356,0.0,0.0
0.03036356,0.0,0.036888838
0.060545444,0.03180957,0.036888838
0.060545444,0.03180957,0.036888838
0.07066679,0.06882548,0.061629534
0.0807879,0.1058414,0.08637023
0.090909004,0.14285707,0.111110926
0.090909004,0.14285707,0.111110926
0.090909004,0.14285707,0.111110926
0.090909004,0.14285707,0.111110926
0.090909004,0.14285707,0.111110926
0.08587885,0.11638093,0.111110926
0.080848694,0.089904785,0.111110926
0.0758183,0.06342864,0.111110926
0.0758183,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.060545444,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.0667274,0.06342864,0.111110926
0.06466675,0.068761826,0.111110926
0.062606096,0.07409525,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.060545444,0.07942867,0.111110926
0.1212728,0.111047745,0.111110926
0.18181825,0.14285707,0.111110926
0.18181825,0.14285707,0.111110926
0.18181825,0.14285707,0.111110926
0.16163635,0.13225389,0.111110926
0.14145446,0.121650934,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.1212728,0.111047745,0.111110926
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.10599995,0.09523821,0.14444423
0.0807879,0.07409525,0.15303683
0.055575848,0.052952528,0.16162992
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.03036356,0.03180957,0.17022204
0.035393953,0.037079453,0.16770339
0.04042411,0.04234922,0.16518521
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.18251872
0.045454502,0.047619104,0.1725924
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.18251872
0.045454502,0.047619104,0.1725924
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.19244456
0.045454502,0.047619104,0.18251872
0.045454502,0.047619104,0.1725924
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.07942867,0.16266656
0.03787875,0.052952528,0.1688888
0.03030324,0.026476264,0.17511106
0.022727251,0.0,0.1813333
0.022727251,0.0,0.1813333
0.022727251,0.0,0.1813333
0.022727251,0.0,0.1813333
0.022727251,0.0,0.1813333
0.03030324,0.015872955,0.17511106
0.03787875,0.03174615,0.1688888
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.045454502,0.047619104,0.16266656
0.03787875,0.03174615,0.1688888
0.03030324,0.015872955,0.17511106
0.022727251,0.0,0.1813333
0.022727251,0.0,0.1813333
0.022727251,0.0,0.22577786
0.022727251,0.0,0.22577786
0.022727251,0.0,0.22577786
0.03030324,0.015872955,0.19496322
0.03787875,0.03174615,0.16414809
0.045454502,0.047619104,0.13333344
0.045454502,0.047619104,0.13333344
0.045454502,0.047619104,0.13333344
0.045454502,0.047619104,0.13333344
0.045454502,0.047619104,0.13333344
0.045454502,0.047619104,0.13333344
0.045454502,0.047619104,0.13333344
0.045454502,0.047619104,0.13333344
0.015090942,0.015809536,0.20711112
0.015090942,0.015809536,0.20711112
0.015090942,0.03180957,0.20711112
0.015090942,0.03180957,0.20711112
0.025212288,0.037079453,0.20711112
0.035333395,0.04234922,0.20711112
0.045454502,0.047619104,0.20711112
0.03036356,0.015809536,0.20711112
0.03036356,0.015809536,0.20711112
0.03036356,0.015809536,0.20711112
0.03036356,0.015809536,0.20711112
0.035393953,0.026412845,0.20711112
0.04042411,0.037015796,0.20711112
0.045454502,0.047619104,0.20711112
0.045454502,0.015809536,0.20711112
0.03036356,0.015809536,0.20711112
0.03036356,0.015809536,0.20711112
0.03036356,0.015809536,0.20711112
0.035393953,0.026412845,0.20711112
0.04042411,0.037015796,0.20711112
0.045454502,0.047619104,0.20711112
0.045454502,0.047619104,0.20711112
0.045454502,0.015809536,0.20711112
0.045454502,0.015809536,0.20711112
0.045454502,0.015809536,0.20711112
0.045454502,0.026412845,0.20711112
0.045454502,0.037015796,0.20711112
0.045454502,0.047619104,0.20711112
0.045454502,0.015809536,0.20711112
0.060545444,0.015809536,0.20711112
0.060545444,0.015809536,0.20711112
0.045454502,0.015809536,0.20711112
0.045454502,0.02114284,0.20711112
0.045454502,0.026476264,0.20711112
0.045454502,0.03180957,0.20711112
0.045454502,0.03180957,0.20711112
0.045454502,0.03180957,0.20711112
0.045454502,0.03180957,0.20711112
0.045454502,0.03180957,0.20711112
0.045454502,0.037079453,0.20711112
0.045454502,0.04234922,0.20711112
0.045454502,0.047619104,0.20711112
0.060545444,0.09523821,0.20711112
0.060545444,0.09523821,0.23688865
0.060545444,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23688865
0.0758183,0.09523821,0.23807406
0.0758183,0.09523821,0.239259
0.0758183,0.09523821,0.24044442
0.0758183,0.09523821,0.24044442
0.0758183,0.09523821,0.24044442
0.0758183,0.09523821,0.24044442
0.0758183,0.09523821,0.24044442
0.0758183,0.09523821,0.24044442
0.0758183,0.09523821,0.24044442
0.0758183,0.09523821,0.24044442
0.0758183,0.07942867,0.23688865
0.0758183,0.07942867,0.23688865
0.0758183,0.07942867,0.23688865
0.0758183,0.07942867,0.23688865
0.0758183,0.08469844,0.23807406
0.0758183,0.089968204,0.239259
0.0758183,0.09523821,0.24044442
0.0758183,0.07942867,0.23688865
0.0758183,0.07942867,0.23688865
0.0758183,0.07942867,0.23688865
0.0758183,0.07942867,0.23688865
0.0758183,0.08469844,0.23688865
0.0758183,0.089968204,0.23688865
0.0758183,0.09523821,0.23688865
0.060545444,0.07942867,0.23688865
0.060545444,0.07942867,0.23688865
0.060545444,0.07942867,0.23688865
0.060545444,0.07942867,0.23688865
0.060545444,0.07942867,0.23807406
0.060545444,0.07942867,0.239259
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.24044442
0.060545444,0.07942867,0.19599986
0.060545444,0.07942867,0.19599986
0.060545444,0.07942867,0.1973331
0.060545444,0.07942867,0.19866681
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.0758183,0.09523821,0.27377772
0.0758183,0.09523821,0.27377772
0.0758183,0.09523821,0.27377772
0.060545444,0.09523821,0.3111112
0.060545444,0.089968204,0.27407432
0.060545444,0.08469844,0.23703694
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.07072735,0.07942867,0.1973331
0.0656364,0.07942867,0.19866681
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.07072735,0.07942867,0.1973331
0.0656364,0.07942867,0.19866681
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.0758183,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.07072735,0.07942867,0.1973331
0.0656364,0.07942867,0.19866681
0.060545444,0.07942867,0.20000005
0.060545444,0.07942867,0.20000005
0.0758183,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.0758183,0.07942867,0.19599986
0.07072735,0.08469844,0.19599986
0.0656364,0.089968204,0.19599986
0.060545444,0.09523821,0.19599986
0.060545444,0.09523821,0.19599986
0.060545444,0.09523821,0.19599986
0.060545444,0.09523821,0.19599986
0.060545444,0.09523821,0.19599986
0.0656364,0.100507975,0.22074103
0.07072735,0.10577774,0.24548125
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.08587885,0.111047745,0.27022243
0.080848694,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.0758183,0.111047745,0.27022243
0.080848694,0.111047745,0.27022243
0.08587885,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.10476184,0.27022243
0.090909004,0.10685706,0.27022243
0.090909004,0.10895252,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.111047745,0.27022243
0.090909004,0.12704754,0.27377772
0.090909004,0.12704754,0.27377772
0.090909004,0.12704754,0.27377772
0.090909004,0.12704754,0.27377772
0.090909004,0.12171435,0.2725923
0.090909004,0.11638093,0.27140737
0.090909004,0.111047745,0.27022243
0.090909004,0.12704754,0.27377772
0.090909004,0.12704754,0.27377772
0.090909004,0.12704754,0.27377772
